Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,clab-clos-large-borderleaf1,Ethernet3,spine,clab-clos-large-spine1,Ethernet52,True
l3leaf,clab-clos-large-borderleaf1,Ethernet4,spine,clab-clos-large-spine2,Ethernet52,True
l3leaf,clab-clos-large-borderleaf1,Ethernet5,spine,clab-clos-large-spine3,Ethernet52,True
l3leaf,clab-clos-large-borderleaf1,Ethernet6,l3_interface,,,True
l3leaf,clab-clos-large-borderleaf2,Ethernet3,spine,clab-clos-large-spine1,Ethernet53,True
l3leaf,clab-clos-large-borderleaf2,Ethernet4,spine,clab-clos-large-spine2,Ethernet53,True
l3leaf,clab-clos-large-borderleaf2,Ethernet5,spine,clab-clos-large-spine3,Ethernet53,True
l3leaf,clab-clos-large-borderleaf2,Ethernet6,l3_interface,,,True
l3leaf,clab-clos-large-leaf1,Ethernet1,mlag_peer,clab-clos-large-leaf2,Ethernet1,True
l3leaf,clab-clos-large-leaf1,Ethernet2,mlag_peer,clab-clos-large-leaf2,Ethernet2,True
l3leaf,clab-clos-large-leaf1,Ethernet3,spine,clab-clos-large-spine1,Ethernet2,True
l3leaf,clab-clos-large-leaf1,Ethernet4,spine,clab-clos-large-spine2,Ethernet2,True
l3leaf,clab-clos-large-leaf1,Ethernet5,spine,clab-clos-large-spine3,Ethernet2,True
l3leaf,clab-clos-large-leaf1,Ethernet7,server,host1,e1,True
l3leaf,clab-clos-large-leaf2,Ethernet1,mlag_peer,clab-clos-large-leaf1,Ethernet1,True
l3leaf,clab-clos-large-leaf2,Ethernet2,mlag_peer,clab-clos-large-leaf1,Ethernet2,True
l3leaf,clab-clos-large-leaf2,Ethernet3,spine,clab-clos-large-spine1,Ethernet3,True
l3leaf,clab-clos-large-leaf2,Ethernet4,spine,clab-clos-large-spine2,Ethernet3,True
l3leaf,clab-clos-large-leaf2,Ethernet5,spine,clab-clos-large-spine3,Ethernet3,True
l3leaf,clab-clos-large-leaf2,Ethernet7,server,host1,e2,True
l3leaf,clab-clos-large-leaf3,Ethernet1,mlag_peer,clab-clos-large-leaf4,Ethernet1,True
l3leaf,clab-clos-large-leaf3,Ethernet2,mlag_peer,clab-clos-large-leaf4,Ethernet2,True
l3leaf,clab-clos-large-leaf3,Ethernet3,spine,clab-clos-large-spine1,Ethernet4,True
l3leaf,clab-clos-large-leaf3,Ethernet4,spine,clab-clos-large-spine2,Ethernet4,True
l3leaf,clab-clos-large-leaf3,Ethernet5,spine,clab-clos-large-spine3,Ethernet4,True
l3leaf,clab-clos-large-leaf4,Ethernet1,mlag_peer,clab-clos-large-leaf3,Ethernet1,True
l3leaf,clab-clos-large-leaf4,Ethernet2,mlag_peer,clab-clos-large-leaf3,Ethernet2,True
l3leaf,clab-clos-large-leaf4,Ethernet3,spine,clab-clos-large-spine1,Ethernet5,True
l3leaf,clab-clos-large-leaf4,Ethernet4,spine,clab-clos-large-spine2,Ethernet5,True
l3leaf,clab-clos-large-leaf4,Ethernet5,spine,clab-clos-large-spine3,Ethernet5,True
l3leaf,clab-clos-large-leaf5,Ethernet1,mlag_peer,clab-clos-large-leaf6,Ethernet1,True
l3leaf,clab-clos-large-leaf5,Ethernet2,mlag_peer,clab-clos-large-leaf6,Ethernet2,True
l3leaf,clab-clos-large-leaf5,Ethernet3,spine,clab-clos-large-spine1,Ethernet6,True
